company_name,predicted_class
"05 EL CORREDOR/ONE BAD CAT LL",22
"13 CAPE BLANCO/MATTIEANDMORGAN, LL",638
"10 SKY MESA/FLYING AFLEET, LL",227
"09 STORMY ATLANTIC/LASSO THE MOON, LL",155
"13 GIANT OAK/MAGIC SHAW, LL",652
"10 SHIROCCO/NOVELINA, LL",226
"100 WEST 93RD STREET INVESTORS L",255
"161 STREET & RIVER LL",957
"1101K, INC",422
"10 TALE OF THE CAT/I'M BEGUILED AGAIN, LL",229
"10 PURE PRIZE/GATHERINDY, LL",224
"14 TIZWAY/BULLVILLE BELLE, LL",767
"1115638 ALBERTA LT",447
"10 PERIMETER INVESTORS LL",223
"101 EDU, INC",284
"1127 CAPITAL LL",458
"13 FIRST DUDE/SIMMERETTE, LL",651
"15 ANGELS LL",844
"10 MALIBU MOON/BANDSTAND, LL",220
"10 LEMON DROP KID/MEADOW VISTA, LL",218
"1329507 ONTARIO IN",684
"10 FC LL",212
"07 ROCK HARD TEN/GEMILLI, LL",87
"1061 WEST OAKLAND LL",338
"10 CONGRATS/PONDERWAY, LL",207
"121 WEST MAIN STREET LL",557
"10 CIRCULAR QUAY/CHISPISKI, LL",206
"1060 CAPITAL OPPORTUNITY FUND, L",333
"1/2 MAC LT",204
"1-900 JACKPOT, INC",202
"11 HIGH COTTON/BREAKING STORM, LL",388
"10 JAY PEG/HAPPY JEAN, LL",216
"1-800-JACKPOT IN",197
"1621-15 INVESTMENTS LL",963
"08 GIANT'S CAUSEWAY/SMOKE'N FROLIC, LL",112
"1-800 MUTUAL FUNDS IN",194
"100 COURT INVESTORS LLC TIG-1 LL",245
"09 FLASHY BULL/DESERT SUNRISE, LL",140
"123SIGNUP ASSOCIATION MANAGEMENT SOLUTIONS IN",587
"1-800 IDEAS COM IN",193
"1311 WEST BROAD STREET LL",675
"1-800-DOCTORS, INC",196
"112 PG PARTNERS, LL",454
"1-10/KATY LT",190
"1 WT TESORO COR",188
"140 DEARBORN LL",772
"102-43 CORONA AVENUE, INC",308
"12600 MULHOLLAND DR LL",603
"1 VOICE FILMS FOR THE GLORY, LL",186
"1551533 ONTARIO LT",914
"09 LATENT HEAT/KNOTTY ASH, LL",144
"1600 GREEN STREET L ",942
"1 SOLUTION COR",182
"1 NORTH EQUITY HEALTHCARE LONG/SHORT FUND LL",179
"1016 1ST AVE SOUTH L ",304
"1 LOVEJOY WHARF BOSTON REALTY, LL",178
"1 FINANCIAL MARKETPLACE SECURITIES, LL",174
"10-20 CHANNEL CENTER REI",238
"08 DEHERE/SWEEPING BEAUTY, LL",105
"10400 INNOVATION LL",321
"1 ANSWER SOLUTIONS IN",169
"1 800 RADIATOR FRANCHISE IN",168
"08 MALIBU MOON/ASTICKYPROPOSITION, LL",120
"1111 THIRD REI",443
"100 CONGRESS REIT, LL",244
"!J IN",0
"0792725 B.C. LT",99
"1201 BALSAM LL",543
"1 WORLD LAUNDRY HOLDINGS, LL",187
"15 BROKEN VOW/GIVE MY REGARDS, LL",847
"14649 SATICOY PARTNERS L",830
"12 UTOPIA/TOUCHMEIFYOUCAN, LL",527
"12VE DEGREES COR",634
"07 FOREST DANGER/STARSHIP SENSATION, LL",76
"06 WEST ACRE CLASSIC BEAUTY LL",66
"08 SMOKE GLACKEN/MINADO, LL",125
"1000 MARY LL",261
"1 4 SURGICAL SERVICES LL",160
"0916753 B.C. UL",158
"151 FRANKLIN STREET REIT LL",886
"06 SILVER DEPUTY BELOVED LL",61
"14 JERSEY TOWN/SHY CONTESSA, LL",758
"07 TAPIT/GRANUAILE, LL",93
"06 ROCK SLIDE/IN GLOWING COLORS LL",58
"05 FREUD/LAVISH NUMBERS LL",23
"06 READ THE FOOTNOTES/RE RE BE BE LL",56
"150 BROADWAY LL",874
"12TH & MARION CROSSING, LL",626
"07 EXCHANGE RATE/STAR ONE ONE LL",73
"09 AWESOME AGAIN/BLIND CANYON, LL",133
"06 INDIAN CHARLIE RISING TIDE LL",49
"1438 WEST PEACHTREE PARTNERS, LL",813
"12 COLONEL JOHN/DOCS DESTINY, LL",504
"08 AD VALOREM/QUEENLINESS, LL",100
"12 WEST CAPITAL FUND LTD",530
"1516-18 N. 15TH STREET, L",897
"1-PAGE LT",203
"06 FOREST CAMP/HOPES DIAMOND LL",47
"06 TAPIT LOOKING FOR A STAR LL",63
"13011 WIRE RD, L",670
"100E LT",276
"10 UTOPIA/DANCIN ON BROADWAY, LL",232
"07 FOREST CAMP/VICTORY TRICK, LL",75
"13 COURT VISION/SECRET OF MECCA, LL",646
"1650 SUNFLOWER LL",975
"1411 K HOLDINGS LL",794
"1000 1ST AVENUE SOUTH L",257
"08 INDIAN CHARLIE/GREELEY MAE, LL",115
"1127 CAPITAL OFFSHORE FUND LT",459
"06 WESTS SECRET LL",67
"09 FLASHY BULL/LAELIA, LL",142
"05 STORM CAT COUNTRY ROMANCE LL",33
"11 TAPIT/FREE THE MAGIC, LL",402
"15 STAY THIRSTY/WATRUGONNADOROSIE, LL",871
".CLUB DOMAINS, LL",11
"07 SKY MESA/CITIVIEW, LL",90
"15 SEA STREET, INC",869
"10TALENTS PRIVATE FUND I, L.P",366
"100 W. EXCHANGE AVE. IN",252
"1514768 ALBERTA LTD",893
"1-800-PACK-RAT, LL",199
"1609 FUND LTD",956
"(Y.Z) QUEENCO LTD",10
"06 BROKEN VOW/E1'S RED CAT LL",39
"13TH & CENTRAL LL",737
"1-800 WINESHOP COM IN",195
"16000 COMMON LL",944
"09 SILVER TRAIN/ALOTOFAPPEAL, LL",154
"100MILATBOX, LL",280
"1 DB FINANCIAL, INC",172
"06 BOWMANS BAND/GRACEFUL PROSPECT LL",38
"150 MCCLELLAN HIGHWAY LL",876
"09 CITY ZIP/CAPOTE'S TUNE, LL",135
"05 SMOKE GLACKEN/ADDED TIME LL",32
"1 PINE POINT LL",180
"11 VANDERBILT ROASTERY LL",406
"08 INDIAN CHARLIE/KING'S FANCY, LL",116
"12811 CHAMPIONS VILLAGE APARTMENTS, LLC",616
"07 DIXIE UNION/MAIDEN VOYAGE, LL",72
"112 CHESTNUT OAKS LL",452
"05JV3 PROGRA",36
"06 MALIBU MOON/NATIONAL PASTIME LL",51
"101 WYCKOFF LL",293
"012 SMILE.COMMUNICATIONS LT",12
"1 JOINT VENTUR",176
"#1 A LIFESAFER HOLDINGS, INC",1
"13 LUCKY PULPIT-LASTING BEAUTY, LL",656
"1132284 ALBERTA LT",462
"06 LION HEART MOMENTS DELIGHT LL",50
"08 EL CORREDOR/DANCING PRISM, LL",107
"10 FLATTER/OUR MAGIC CAT, LL",213
"1274152 ONTARIO IN",609
"09 HALF OURS/DIXIE LYRICS, LL",143
"13 MAKFI/AURORE, LL",657
"1520 W 13TH AVENUE LL",901
"& S MEDIA GROUP LL",5
"138 SCRAP IN",730
"10 VALUE PLUS/HOW 'BOUT NO, LL",233
"1448 NAPERVILLE-WHEATON AM, LL",820
"10TH & BROADWAY LL",368
"1369904 ONTARIO, INC",703
"1188 BROADWAY LL",486
"1001 STEPS FUNDS L",271
"(OURCROWD INVESTMENT IN MST) L.P",9
"104 W ANAPAMU PARTNERS L ",320
"09 ROCK HARD TEN/BARBARA 0RR, LL",152
"103RD STREET INVESTORS LL",319
"10 SHARP HUMOR/SNOW COUNTY HONEY, LL",225
"114 SYSTEMS IN",466
"10 PERCENT FEE, LL",222
"10SHEET SERVICES, INC",364
"1500 VENTURE LL",881
"02 MEDTECH IN",13
"10 VAR/ROLLICKING ROMP, LL",234
"100 FEDERAL SUBSIDIARY REIT LL",246
"1218 HAVEMEYER AVENUE, LL",567
"13 ARCH/REBUKE, LL",636
"1349 HORIZON RIDGE, L",696
"125 PALMER APARTMENT",593
"1001 BANNOCK ST., LL",268
"11 LEMON DROP KID/MOONLIGHT CRUISE, LL",392
"1150 N VENTURA L",472
"11900 EAST ARTESIA BOULEVARD, LL",488
"130 S. FRONT ST., L.P",667
"1050 LONGMORE APARTMENTS, LLL",325
"05 TRIPPI/PROLOGUE LL",34
"15 SHANGHAI BOBBY/SEA LAUNCH, LL",870
"10 DIXIE UNION/ACANTHUS, LL",209
"100 MAPLE LL",247
"10 EDDINGTON/GOTTAH PENNY, LL",210
"1411 BROADWAY REI",793
"1 LANE TECHNOLOGIES COR",177
"10836 CAMINITO ARCADA LL",346
"118 INVESTORS LL",481
"1212707 ALBERTA LTD",563
"05 TWO PUNCH/SOMETHING LIGHT LL",35
"100HEALTH, INC",278
"11 TAPIT/PUNCH APPEAL, LL",403
"07 CASTLEDALE/MARY CAROLYN, LL",69
"06 TIGER RIDGE/EM BARBIE DOLL LL",65
"02DIESEL COR",16
"10X CAPITAL MANAGEMENT, LL",371
"13 ESKENDEREYA/SAMBORA, LL",650
"100 PLAZA HOLDINGS, LL",250
"151 PROPRIETORS LL",887
"124 BIRCH LANE ASSOCIATES LL",588
"100 BOOK CHALLENGE C",243
"'OHANA LABS INC",8
"123 CAMINO CARMELITA LL",576
"05 INDIAN CHARLIE/HELLO KITTY KITTY LL",26
"101 SANCHEZ ASSOCIATES, LL",288
"143-45 SANFORD AVENUE, INC",811
"05 HOLD THAT TIGER TOJUR LL",25
"166 PRODUCTIONS LL",978
"1 4F SHENGSHI IN",161
"08 ORIENTATE/SONG'N DANCE, LL",123
"0210, LL",14
"1701 PEARLIE LL",996
"06 EL CORREDOR JUST GIN'N LL",44
"0893787 B.C. LTD",131
"#1 PAINTBALL COR",3
"11447 SECOND STREET LL",470
"08 SIR SHACKLETON/LADY LYRA, LL",124
"'MKTG, INC.",7
"10101 SW 14 MEMBER, LL",295
"06 ELUSIVE QUALITY LAVENDER LL",45
"1347 PROPERTY INSURANCE HOLDINGS, INC",695
"08 JOHAR/ZAWAAYA, LL",118
"08 MARGIE'S WILDCAT/A LOOSE KISSER, LL",121
"150 WFA LL",878
"1 SOUTH WACKER HOLDINGS, LL",183
"1 800 MUTUALS ADVISOR SERIE",165
"10 LION HEART/PROFESSORA, LL",219
"08 FLATTER/SLAMMIN' LIL, LL",111
"12 CONGRATS/BROADWAY GOLD, LL",505
"10575 WESPARK FPM L",329
"09 MACHO UNO/CHAMPAGNE COCKTAIL, LL",146
"05 KAFWAIN JOVIAL WINGS LL",27
"10 OUTDOOR ADVERTISING, INC",221
"05 GOLD CASE/JETAZELLE LL",24
"12/21 CAPITAL MANAGEMENT, L.P",533
"1366 TECHNOLOGIES IN",702
"#1 ARIZONA DISCOUNT PROPERTIES LL",2
"0890697 B.C. LTD",130
"128 MAIN STREET LL",612
"1631 NW THURMAN STREET, LL",970
"10488 CENTENNIAL ROAD LL",323
"1621 INVESTMENTS, LL",962
"$ LL",4
"1150 UNION INVESTORS, LL",473
"1226 VAIL LL",573
"0967761 BC, LTD",159
"1013 PROPERTIES, LL",301
"11 BLUEGRASS CAT/TRULY SPECTACULAR, LL",378
"137 HOLDINGS III, L",716
"05 DIXIE UNION/UNDER FIRE LL",21
"1060 CAPITAL, LL",335
"1031 OPERATIONS COR",317
"07 GRAEME HALL/VINES OF JUSTICE, LL",77
"09 LION HEART/SONG'N DANCE, LL",145
"12702 UNIVERSITY CLUB MEMBER LL",608
"1320 RESIDENCES, LL",679
"101 SHERIDAN APARTMENTS, LL",290
"05 MACHO UNO GO DONNA GO LL",29
"13 COINS ACQUISITION LL",640
"14 GHOSTZAPPER/WINTER FOREST, LL",754
"07 GRAND REWARD/ROSE CITY, LL",78
"168 AMERICA RICH, L.P",982
"15 NOBLE CAUSEWAY/MOMMAS EYES LL",864
"10 ANY GIVEN SATURDAY/BRIGHT IMAGE, LL",205
"07 MACHO UNO/VICTORIAN SILVER LL",79
"11 MADISON INVESTOR II LL",393
"10TH PRINCIPLE, LL",370
"1337 STREET FUND, L",687
"1501 FIRST AVENUE SOUTH L",883
"120 WATER AUDIT, LL",537
"07 NOT FOR LOVE/LADY TIARA, LL",81
"0787251 BC LT",98
"1 FINANCIAL MARKETPLACE SECURITIES LLC                  /B",173
"09 ROCKPORT HARBOR/MAMA'S CITY, LL",153
"11 TIZNOW/PAPA TO KINZIE, LL",405
"1 800 PATCHES IN",167
"15 GEMOLOGIST/RED MENACE, LL",854
"07 OFFLEE WILD/A LOOSE KISSER, LL",82
"12 MALIBU MOON/SHE SAYS IT BEST, LL",513
"07 OFFLEE WILD/PRIZE CONNECTION, LL",83
"121 FGP LL",554
"07 PICO CENTRAL/BROWN EYED MISS, LL",84
"1597257 ONTARIO INC",930
"12 SCAT DADDY/LAVENDER BABY, LL",520
"12 FOREFATHERS/CHARLIE'S MOONBEAM, LL",509
"1212 DEVELOPMENT COR",561
"07 SMARTY JONES/SUNRISE SLEW, LL",91
"07 CLOSING ARGUMENT/AUTUMN MUSIC LL",70
"07 PLEASANTLY PERFECT/GENERAL JEANNE, LL",85
"07 SEATTLE FITZ/WATCH THAT GIRL LL",88
"09 EMPIRE MAKER/ANGEL ARCH, LL",137
"0718806 BC, LT",94
"111 TRI-COUNTY PARTNERS, L",435
"103 WATSON FUND LL",313
"1111 PARKER STREET LL",440
"14 BELLAMY ROAD/ROCKFORD PEACH, LL",741
"0741693 B.C. LTD",95
"08 FIRST SAMURAI/SHOP AGAIN, LL",109
"15 GHOSTZAPPER/PENSION, LL",855
"11170 E 47TH LL",449
"12 WAR FRONT/REMEMBER THE KEG, LL",528
"0766284 B.C. LT",97
"07 CONSOLIDATOR/SUTTER SUTTER, LL",71
"08 MARIA'S MON/CANTAMAR, LL",122
"06 E DUBAI/TWICE FORBIDDEN LL",43
"1104 WESLEY AVENUE LL",423
"08 BOLD EXECUTIVE/ORCADIA, LL",102
"125 NORTH 18TH STREET, LL",592
"08 DA STOOPS/JATHIBIYAH, LL",104
"05 CAT THIEF/GOLD IN MY STARS LL",20
"12 WEST CAPITAL MANAGEMENT L",531
"08 EL CORREDOR/HOT GOLDEN JET, LL",108
"120 EAST 87TH STREET LL",535
"15TH STREET PARTNERS, LL",932
"1236 MEARNS COMMUNITIES L",584
"100 WALL INVESTMENTS LL",254
"08 FLATTER/GLAMORAMA, LL",110
"17 SPRING STREET ASSOCIATES LL",987
"08 CANDY RIDE/MISS PUZZLE, LL",103
"09 FLASHY BULL/CAROL'S AMORE, LL",139
"08 GRAND SLAM/FEMININE, LL",113
"1701 REIT, LL",998
"08 HOLY ROMAN EMPEROR/TING A GREELEY, LL",114
"1001 SOUTH STATE STREET HOLDINGS, LL",270
"09 ARCH/RUN WITH THE SPIRIT, LL",132
"08 INDIAN CHARLIE/SARATOGA CAT, LL",117
"1 CLASS COR",170
"13 STREET BOSS/SWEET SIERRA, LL",662
"1 800 AUTOTOW IN",162
"1 COMMUNITY BUILDERS, LL",171
"1 800 FLOWERS COM IN",164
"1699 CP PARTNERS, LL",984
"1000 MARKETS, INC",260
"110-112 THIRD AVE. REALTY CORP",414
"06 DIXIE UNION/GENERAL JEANNE LL",42
"12 MORE THAN READY/TWILIGHT SERVICE, LL",514
"0824239 B.C. LTD",128
"111 WEST MARSHALL STREET LL",436
"1000-1100 REIT, LL",264
"11619 EUCLID, LL",479
"1319 SOUTH CAPITOL INVESTORS, LL",678
"033 ASSET MANAGEMENT LLC ",18
"168 GROWTH FUND L",983
"101 DALMATIANS WORLDWIDE LL",283
"1008 UPPER GULPH ASSOCIATES L",275
"09 OFFLEE WILD FILLY LL",147
"15 DATA LINK/MALAYSIA, LL",850
"12TH AVE. LENDERS, LL",627
"144 MEDIA, LL",814
"10 FARNSWORTH PARTNERS, LL",211
"09 BELLAMY ROAD/FOREVER DIXIE, LL",134
"09 DYNAFORMER/MUST BE A LADY, LL",136
"1531 UTAH AVENUE SOUTH L",904
"1313366 ONTARIO IN",676
"11 FIRST SAMURAI/TRIP, LL",382
"09 EXCLUSIVE QUALITY/ON THE PODIUM, LL",138
"05 LIDO PALACEMADA MEADOWLAKE LL",28
"1321 MISSION SMARTSPACE LL",680
"0761717 B.C. LTD",96
"06 NOT FOR LOVE/NEAR & DEAR LL",52
"1420 EAST MADISON STREET LL",806
"13 CONGRATS/NIGHT EDITION, LL",644
"09 FLASHY BULL/DREAM CITY, LL",141
"1 USA V ACQUISITION COR",184
"12 LEROIDESANIMAUX/SILVER LISA, LL",512
"08 MACHO UNO/I ALREADY KNOW, LL",119
"09 PROUD CITIZEN/MARIALUA, LL",148
"12 READY'S IMAGE/MALABAR STAR, LL",517
"1031 CROWDFUNDING, LL",316
"&TV COMMUNICATIONS INC",6
"11601 AUDELIA ROAD, L",478
"09 PURE PRIZE/ABSOLUTELY LOVELY, LL",149
"09 PURIM/TOUCH ME ONCE, LL",151
"0901958 B.C. LTD",156
"1201 PARTNERS, LL",546
"135 WEST 30TH HOTEL PREFERRED INVESTORS LL",697
"10 UCP REIT, LL",231
"10600 WEST BELMONT REIT LL",336
"1201 F STREET LL",544
"1062316 ONTARIO LT",339
"1 800 CONTACTS IN",163
"1115650 ALBERTA LT",448
"12 BIRDSTONE/PEARLS, LL",498
"12 CAPITAL FUND SPC LT",501
"107 LAKE ST LL",340
"1209 CAPITAL PARTNERS, L",552
